ITEM_NAME,ORG_CODE,REF_DATE,REF_QTY,ERROR_TYPE,FORECAST_ERR_PERCENT,FORECAST_TYPE
ITEM-01,M3,01/10/2023,100,MAPE,10,safetystock forecast
ITEM-03,M3,01/10/2023,250,MAPE,10,safetystock forecast
ITEM-03,M6,01/10/2023,800,MAPE,10,safetystock forecast
ITEM-03,M9,01/10/2023,600,MAPE,10,safetystock forecast
ITEM-01,M3,01/10/2023,164133,MAPE,10,safetystock forecast
ITEM-03,M3,01/09/2023,4000,MAPE,10,safetystock forecast
ITEM-03,M8,01/09/2023,220000,MAPE,10,safetystock forecast
ITEM-03,M4,01/09/2023,48650,MAPE,10,safetystock forecast
ITEM-03,M9,01/09/2023,617,MAPE,10,safetystock forecast
ITEM-03,M7,01/10/2023,120000,MAPE,10,safetystock forecast
ITEM-01,M6,01/11/2023,15,MAPE,10,safetystock forecast
ITEM-03,M1,01/11/2023,100,MAPE,10,safetystock forecast
ITEM-03,M3,01/11/2023,3100,MAPE,10,safetystock forecast
ITEM-01,M3,01/11/2023,27344,MAPE,10,safetystock forecast
ITEM-03,M8,01/10/2023,200000,MAPE,10,safetystock forecast
ITEM-02,M5,01/10/2023,658660,MAPE,10,safetystock forecast
ITEM-02,M8,01/10/2023,107490,MAPE,10,safetystock forecast
ITEM-01,M3,01/10/2023,40000,MAPE,10,safetystock forecast
ITEM-03,M3,01/10/2023,20000,MAPE,10,safetystock forecast
ITEM-01,M1,01/10/2023,245733,MAPE,10,safetystock forecast
ITEM-02,M7,01/09/2023,700,MAPE,10,safetystock forecast
ITEM-03,M3,01/09/2023,200,MAPE,10,safetystock forecast
ITEM-01,M3,01/09/2023,100,MAPE,10,safetystock forecast
ITEM-03,M7,01/09/2023,120000,MAPE,10,safetystock forecast
ITEM-03,M3,01/11/2023,205,MAPE,10,safetystock forecast
ITEM-01,M3,01/11/2023,35316,MAPE,10,safetystock forecast
ITEM-03,M3,01/11/2023,7983,MAPE,10,safetystock forecast
ITEM-03,M3,01/11/2023,3400,MAPE,10,safetystock forecast
ITEM-03,M3,01/11/2023,491,MAPE,10,safetystock forecast
ITEM-01,M3,01/11/2023,10133,MAPE,10,safetystock forecast
ITEM-03,M4,01/11/2023,48650,MAPE,10,safetystock forecast
ITEM-01,M6,01/11/2023,50000,MAPE,10,safetystock forecast
ITEM-03,M3,01/04/2024,342,MAPE,10,safetystock forecast
ITEM-03,M1,01/04/2024,400,MAPE,10,safetystock forecast
ITEM-01,M3,01/02/2024,10000,MAPE,10,safetystock forecast
ITEM-01,M4,01/03/2024,59549,MAPE,10,safetystock forecast
ITEM-01,M3,01/03/2024,101500,MAPE,10,safetystock forecast
ITEM-01,M3,01/03/2024,45000,MAPE,10,safetystock forecast
ITEM-03,M3,01/04/2024,5000,MAPE,10,safetystock forecast
ITEM-01,M3,01/11/2023,82688,MAPE,10,safetystock forecast
ITEM-01,M4,01/11/2023,58717,MAPE,10,safetystock forecast
ITEM-03,M2,01/11/2023,21858,MAPE,10,safetystock forecast
ITEM-01,M3,01/12/2023,20000,MAPE,10,safetystock forecast
ITEM-01,M3,01/12/2023,16000,MAPE,10,safetystock forecast
ITEM-03,M3,01/11/2023,5611,MAPE,10,safetystock forecast
ITEM-01,M3,01/12/2023,3000,MAPE,10,safetystock forecast
ITEM-01,M3,01/12/2023,40000,MAPE,10,safetystock forecast
ITEM-01,M3,01/12/2023,154358,MAPE,10,safetystock forecast
ITEM-03,M9,01/11/2023,600,MAPE,10,safetystock forecast
ITEM-03,M8,01/11/2023,200000,MAPE,10,safetystock forecast
ITEM-01,M3,01/04/2024,700,MAPE,10,safetystock forecast
ITEM-03,M3,01/04/2024,5500,MAPE,10,safetystock forecast
ITEM-03,M3,01/02/2024,5000,MAPE,10,safetystock forecast
ITEM-03,M3,01/02/2024,5000,MAPE,10,safetystock forecast
ITEM-01,M3,01/03/2024,26233,MAPE,10,safetystock forecast
ITEM-01,M3,01/02/2024,156727,MAPE,10,safetystock forecast
ITEM-01,M3,01/02/2024,60000,MAPE,10,safetystock forecast
ITEM-01,M3,01/02/2024,10000,MAPE,10,safetystock forecast
ITEM-01,M3,01/02/2024,284677,MAPE,10,safetystock forecast
ITEM-01,M2,01/02/2024,1112641,MAPE,10,safetystock forecast
ITEM-01,M3,01/02/2024,26233,MAPE,10,safetystock forecast
ITEM-01,M3,01/04/2024,35200,MAPE,10,safetystock forecast
ITEM-03,M3,01/04/2024,350,MAPE,10,safetystock forecast
ITEM-03,M3,01/02/2024,4770,MAPE,10,safetystock forecast
ITEM-01,M7,01/02/2024,16667,MAPE,10,safetystock forecast
ITEM-01,M3,01/03/2024,35200,MAPE,10,safetystock forecast
ITEM-01,M3,01/03/2024,10600,MAPE,10,safetystock forecast
ITEM-03,M3,01/03/2024,20300,MAPE,10,safetystock forecast
ITEM-01,M3,01/04/2024,51,MAPE,10,safetystock forecast
ITEM-01,M3,01/11/2023,76170,MAPE,10,safetystock forecast
ITEM-01,M6,01/10/2023,15,MAPE,10,safetystock forecast
ITEM-01,M3,01/10/2023,10000,MAPE,10,safetystock forecast
ITEM-01,M3,01/10/2023,27328,MAPE,10,safetystock forecast
ITEM-01,M1,01/10/2023,30000,MAPE,10,safetystock forecast
ITEM-03,M3,01/01/2024,5000,MAPE,10,safetystock forecast
ITEM-01,M3,01/12/2023,8400,MAPE,10,safetystock forecast
ITEM-03,M8,01/12/2023,70000,MAPE,10,safetystock forecast
ITEM-02,M7,01/12/2023,700,MAPE,10,safetystock forecast
ITEM-03,M3,01/12/2023,7000,MAPE,10,safetystock forecast
ITEM-01,M3,01/10/2023,35800,MAPE,10,safetystock forecast
ITEM-03,M3,01/10/2023,3460,MAPE,10,safetystock forecast
ITEM-01,M3,01/10/2023,100,MAPE,10,safetystock forecast
ITEM-01,M3,01/10/2023,289019,MAPE,10,safetystock forecast
ITEM-03,M10,01/10/2023,2033,MAPE,10,safetystock forecast
ITEM-03,M3,01/09/2023,4460,MAPE,10,safetystock forecast
