ITEM_NAME,ORG_CODE,AVERAGE_DAILY_QTY,STD_DEV,LEAD_TIME,SUPPLY_LEAD_TIME_VAR_DAYS,SERVICE_LEVEL,SERVICE_FACTOR,SS_SUP,SS_DEMAND,TOTAL_SS,DAYS_OF_COVER
"ITEM-01","M2",15436.00,0.00,60.00,5.00,90.00,1.28,77180.00,0.00,77180.00,5.00
"ITEM-01","M3",41884.00,0.00,90.00,10.00,90.00,1.28,418840.00,0.00,418840.00,10.00
"ITEM-03","M1",504.00,0.00,120.00,30.00,90.00,1.28,15120.00,0.00,15120.00,30.00
"ITEM-03","M2",252.00,0.00,10.00,5.00,90.00,1.28,1260.00,0.00,1260.00,5.00
"ITEM-03","M3",7316.00,0.00,10.00,5.00,90.00,1.28,36580.00,0.00,36580.00,5.00
"ITEM-01","M5",37760.00,0.00,10.00,5.00,90.00,1.28,188800.00,0.00,188800.00,5.00
"ITEM-02","M5",22992.00,0.00,10.00,5.00,90.00,1.28,114960.00,0.00,114960.00,5.00
"ITEM-03","M5",7840.00,0.00,10.00,5.00,90.00,1.28,39200.00,0.00,39200.00,5.00
"ITEM-02","M8",3328.00,0.00,10.00,5.00,90.00,1.28,16640.00,0.00,16640.00,5.00
"ITEM-03","M8",1024.00,0.00,10.00,5.00,90.00,1.28,5120.00,0.00,5120.00,5.00
"ITEM-01","M1",992.00,0.00,120.00,30.00,90.00,1.28,29760.00,0.00,29760.00,30.00
"ITEM-02","M7",848.00,0.00,5.00,1.00,90.00,1.28,848.00,0.00,848.00,1.00
"ITEM-03","M7",4000.00,0.00,5.00,1.00,90.00,1.28,4000.00,0.00,4000.00,1.00
"ITEM-01","M4",400.00,0.00,90.00,10.00,90.00,1.28,4000.00,0.00,4000.00,10.00
"ITEM-01","M6",817.00,0.00,10.00,5.00,90.00,1.28,4085.00,0.00,4085.00,5.00
"ITEM-03","M6",2.00,0.00,10.00,5.00,90.00,1.28,10.00,0.00,10.00,5.00
"ITEM-04","M3",887.00,0.00,90.00,10.00,90.00,1.28,8870.00,0.00,8870.00,10.00
"ITEM-18","M8",34.00,0.00,10.00,5.00,90.00,1.28,170.00,0.00,170.00,5.00
"ITEM-38","M3",1161.00,0.00,90.00,10.00,90.00,1.28,11610.00,0.00,11610.00,10.00
"ITEM-60","M5",22908.00,0.00,10.00,5.00,90.00,1.28,114540.00,0.00,114540.00,5.00
"ITEM-77","M5",88.00,0.00,10.00,5.00,90.00,1.28,440.00,0.00,440.00,5.00
"ITEM-96","M1",9.00,0.00,120.00,30.00,90.00,1.28,270.00,0.00,270.00,30.00
"ITEM-98","M2",5.00,0.00,10.00,5.00,90.00,1.28,25.00,0.00,25.00,5.00
"ITEM-99","M3",6363.00,0.00,10.00,5.00,90.00,1.28,31815.00,0.00,31815.00,5.00
"ITEM-106","M1",77.00,0.00,120.00,30.00,90.00,1.28,2310.00,0.00,2310.00,30.00
"ITEM-107","M2",872.00,0.00,60.00,5.00,90.00,1.28,4360.00,0.00,4360.00,5.00
"ITEM-108","M3",1715.00,0.00,90.00,10.00,90.00,1.28,17150.00,0.00,17150.00,10.00
"ITEM-135","M3",4290.00,0.00,10.00,5.00,90.00,1.28,21450.00,0.00,21450.00,5.00
"ITEM-138","M5",22908.00,0.00,10.00,5.00,90.00,1.28,114540.00,0.00,114540.00,5.00
"ITEM-149","M1",9.00,0.00,120.00,30.00,90.00,1.28,270.00,0.00,270.00,30.00
